0 info it worked if it ends with ok
254 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/esquery/package.json
255 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/esrecurse/package.json
256 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/estraverse/package.json
257 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/esutils/package.json
258 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/etag/package.json
259 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eth-block-tracker/package.json
260 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eth-json-rpc-filters/package.json
261 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eth-json-rpc-infura/package.json
262 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eth-json-rpc-middleware/package.json
263 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eth-query/package.json
264 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eth-rpc-errors/package.json
265 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eth-sig-util/package.json
266 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethereum-common/package.json
267 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethereum-cryptography/package.json
268 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethereumjs-abi/package.json
269 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethereumjs-account/package.json
270 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethereumjs-block/package.json
271 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethereumjs-common/package.json
272 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethereumjs-tx/package.json
273 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethereumjs-util/package.json
274 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethereumjs-vm/package.json
275 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethers/package.json
276 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/ethjs-util/package.json
277 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/event-target-shim/package.json
278 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eventemitter3/package.json
279 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/events/package.json
280 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/evp_bytestokey/package.json
281 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/execa/package.json
282 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/expand-brackets/package.json
283 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/expect/package.json
284 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/extend/package.json
285 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/extend-shallow/package.json
286 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/extglob/package.json
287 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/extsprintf/package.json
288 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/eyes/package.json
289 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fake-merkle-patricia-tree/package.json
290 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fast-deep-equal/package.json
291 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fast-equals/package.json
292 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fast-fifo/package.json
293 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fast-glob/package.json
294 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fast-json-stable-stringify/package.json
295 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fast-levenshtein/package.json
296 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fast-safe-stringify/package.json
297 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fast-stable-stringify/package.json
298 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fastq/package.json
299 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fb-watchman/package.json
300 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fetch-blob/package.json
301 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/file-entry-cache/package.json
302 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/file-uri-to-path/package.json
303 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/files-from-path/package.json
304 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fill-range/package.json
305 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/filter-obj/package.json
306 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/finalhandler/package.json
307 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/find-cache-dir/package.json
308 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/find-up/package.json
309 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/flat-cache/package.json
310 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/flatted/package.json
311 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/flow-parser/package.json
312 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/follow-redirects/package.json
313 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/for-each/package.json
314 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/for-in/package.json
315 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/forever-agent/package.json
316 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/form-data/package.json
317 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/formdata-polyfill/package.json
318 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fragment-cache/package.json
319 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fresh/package.json
320 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fs-extra/package.json
321 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fs.realpath/package.json
322 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/fsevents/package.json
323 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/function-bind/package.json
324 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/function.prototype.name/package.json
325 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/functional-red-black-tree/package.json
326 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/functions-have-names/package.json
327 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/gensync/package.json
328 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/get-caller-file/package.json
329 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/get-intrinsic/package.json
330 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/get-iterator/package.json
331 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/get-stdin/package.json
332 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/get-stream/package.json
333 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/get-symbol-description/package.json
334 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/get-value/package.json
335 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/getpass/package.json
336 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/glob/package.json
337 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/glob-parent/package.json
338 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/glob-to-regexp/package.json
339 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/global/package.json
340 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/globals/package.json
341 verbose installManyTop reading scoped package data from /Users/yuchenpeng/dao_terminal_v0/node_modules/globby/package.json
